X,Y
1572134400000,73995
1572220800000,51508
1572307200000,48680
1572393600000,50292
1572480000000,51395
1572566400000,61832
1572652800000,70597
1572739200000,69492
1572825600000,46353
1572912000000,47891
1572998400000,50229
1573084800000,45342
1573171200000,54903
1573257600000,68574
1573344000000,66515
1573430400000,55029
1573516800000,45949
1573603200000,45052
1573689600000,44977
1573776000000,55038
1573862400000,70183
1573948800000,67970
1574035200000,44391
1574121600000,43901
1574208000000,43374
1574294400000,43949
1574380800000,54265
1574467200000,71065
1574553600000,68605
1574640000000,52882
1574726400000,52659
1574812800000,61557
1574899200000,57900
1574985600000,64652
1575072000000,66868
1575158400000,64495
1575244800000,46564
1575331200000,43514
1575417600000,43693
1575504000000,43091
1575590400000,51842
1575676800000,73751
1575763200000,65665
1575849600000,44478
1575936000000,40824
1576022400000,42603
1576108800000,41912
1576195200000,50101
1576281600000,64343
1576368000000,61977
1576454400000,43644
1576540800000,45164
1576627200000,40011
1576713600000,53245
1576800000000,56586
1576886400000,61032
1576972800000,61778
1577059200000,63546
1577145600000,54476
1577232000000,52593
1577318400000,58989
1577404800000,61600
1577491200000,59734
1577577600000,62797
1577664000000,65067
1577750400000,56640
1577836800000,63288
1577923200000,63213
1578009600000,64472
1578096000000,65532
1578182400000,62842
1578268800000,48447
1578355200000,45148
1578441600000,41771
1578528000000,40700
1578614400000,50749
1578700800000,65570
1578787200000,63114
1578873600000,49327
1578960000000,43007
1579046400000,41338
1579132800000,40245
1579219200000,49671
1579305600000,62636
1579392000000,66402
1579478400000,58994
1579564800000,43136
1579651200000,41719
1579737600000,42836
1579824000000,50870
1579910400000,63271
1579996800000,62563
1580083200000,43646
1580169600000,42227
1580256000000,41548
1580342400000,41994
1580428800000,49417
1580515200000,63825
1580601600000,65893
1580688000000,40590
1580774400000,40797
1580860800000,39410
1580947200000,38114
1581033600000,55903
1581120000000,62563
1581206400000,63419
1581292800000,42436
1581379200000,40550
1581465600000,39535
1581552000000,41284
1581638400000,50261
1581724800000,60443
1581811200000,59443
1581897600000,58134
1581984000000,43930
1582070400000,44323
1582156800000,41737
1582243200000,46054
1582329600000,58579
1582416000000,65234
1582502400000,42092
1582588800000,46163
1582675200000,45809
1582761600000,47871
1582848000000,54100
1582934400000,67593
1583020800000,64738
1583107200000,45319
1583193600000,42040
1583280000000,44939
1583366400000,42364
1583452800000,51270
1583539200000,66270
1583625600000,64208
1583712000000,53757
1583798400000,49266
1583884800000,50195
1583971200000,55743
1584057600000,69593
1584144000000,72986
1584230400000,73459
1584316800000,74154
1584403200000,74631
1584489600000,74366
1584576000000,81107
1584662400000,87661
1584748800000,90858
1584835200000,85932
1584921600000,90070
1585008000000,88107
1585094400000,89870
1585180800000,88409
1585267200000,92009
1585353600000,92974
1585440000000,90755
1585526400000,89557
1585612800000,90058
1585699200000,90087
1585785600000,90577
1585872000000,92158
1585958400000,92495
1586044800000,92287
1586131200000,90375
1586217600000,91795
1586304000000,92689
1586390400000,100516
1586476800000,92791
1586563200000,89679
1586649600000,89519
1586736000000,90784
1586822400000,89871
1586908800000,89597
1586995200000,88637
1587081600000,91793
1587168000000,93413
1587254400000,92752
1587340800000,90482
1587427200000,90671
1587513600000,90237
1587600000000,91228
1587686400000,94749
1587772800000,96533
1587859200000,95780
1587945600000,92425
1588032000000,92558
1588118400000,91847
1588204800000,96323
1588291200000,97005
1588377600000,95896
1588464000000,93859
1588550400000,93361
1588636800000,90381
1588723200000,94779
1588809600000,95194
1588896000000,97626
1588982400000,97352
1589068800000,97013
1589155200000,94992
1589241600000,94540
1589328000000,94608
1589414400000,94777
1589500800000,94245
1589587200000,93766
1589673600000,94218
1589760000000,91772
1589846400000,90878
1589932800000,92596
1590019200000,91714
1590105600000,96160
1590192000000,92423
1590278400000,90284
1590364800000,92166
1590451200000,91266
1590537600000,91936
1590624000000,92914
1590710400000,94272
1590796800000,92527
1590883200000,92378
1590969600000,94674
1591056000000,95695
1591142400000,98493
1591228800000,98160
1591315200000,100226
1591401600000,97513
1591488000000,90796
1591574400000,101429
1591660800000,101339
1591747200000,105366
1591833600000,101509
1591920000000,99988
1592006400000,94052
1592092800000,99183
1592179200000,99933
1592265600000,96728
1592352000000,94576
1592438400000,94978
1592524800000,96215
1592611200000,91145
1592697600000,87834
1592784000000,101515
1592870400000,95697
1592956800000,94621
1593043200000,92461
1593129600000,92372
1593216000000,87597
1593302400000,88920
1593388800000,94588
1593475200000,94609
1593561600000,94348
1593648000000,94494
1593734400000,89920
1593820800000,86573
1593907200000,89534
1593993600000,91041
1594080000000,96770
1594166400000,102490
1594252800000,100308
1594339200000,100456
1594425600000,101765
1594512000000,97612
1594598400000,100250
1594684800000,101250
1594771200000,100025
1594857600000,101613
1594944000000,100377
1595030400000,94876
1595116800000,99602
1595203200000,103143
1595289600000,103399
1595376000000,103465
1595462400000,109755
1595548800000,101775
1595635200000,96261
1595721600000,99818
1595808000000,105442
1595894400000,105090
1595980800000,104827
1596067200000,102976
1596153600000,99214
1596240000000,94043
1596326400000,99795
1596412800000,103939
1596499200000,102021
1596585600000,98100
1596672000000,98230
1596758400000,95900
1596844800000,92691
1596931200000,94063
1597017600000,100882
1597104000000,91994
1597190400000,100038
1597276800000,99841
1597363200000,102270
1597449600000,98563
1597536000000,102908
1597622400000,103960
1597708800000,101428
1597795200000,101847
1597881600000,99560
1597968000000,103580
1598054400000,106248
1598140800000,111028
1598227200000,101934
1598313600000,102192
1598400000000,98104
1598486400000,98876
1598572800000,104455
1598659200000,108580
1598745600000,106976
1598832000000,99210
1598918400000,96031
1599004800000,98662
1599091200000,96298
1599177600000,104062
1599264000000,105461
1599350400000,103162
1599436800000,105142
1599523200000,86723
1599609600000,105325
1599696000000,101088
1599782400000,112403
1599868800000,115223
1599955200000,111151
1600041600000,96173
1600128000000,101173
1600214400000,93920
1600300800000,89382
1600387200000,106599
1600473600000,110072
1600560000000,104191
1600646400000,88118
1600732800000,86247
1600819200000,91912
1600905600000,84965
1600992000000,97153
1601078400000,103921
1601164800000,98160
1601251200000,84320
1601337600000,77834
1601424000000,82339
1601510400000,79896
1601596800000,93232
1601683200000,99553
1601769600000,94489
1601856000000,78427
1601942400000,78087
1602028800000,83964
1602115200000,78628
1602201600000,94367
1602288000000,101865
1602374400000,94167
1602460800000,87723
1602547200000,80392
1602633600000,80911
1602720000000,80810
1602806400000,90480
1602892800000,98673
1602979200000,95883
1603065600000,82027
1603152000000,75971
1603238400000,80512
1603324800000,81543
1603411200000,90637
1603497600000,105199
1603584000000,99470
1603670400000,88016
1603756800000,86249
1603843200000,92549
1603929600000,92497
1604016000000,106448
1604102400000,110585
1604188800000,103397
1604275200000,88106
1604361600000,94492
1604448000000,89625
1604534400000,87953
1604620800000,105565
1604707200000,113784
1604793600000,106546
1604880000000,91480
1604966400000,93420
1605052800000,100425
1605139200000,99884
1605225600000,108779
1605312000000,114576
1605398400000,113108
1605484800000,94118
1605571200000,94173
1605657600000,96555
1605744000000,93663
1605830400000,111685
1605916800000,117698
1606003200000,111941
1606089600000,104205
1606176000000,112830
1606262400000,109754
1606348800000,104963
1606435200000,117052
1606521600000,118901
1606608000000,113633
1606694400000,101359
1606780800000,96443
1606867200000,98406
1606953600000,99660
1607040000000,118951
1607126400000,122111
1607212800000,115586
1607299200000,100991
1607385600000,100075
1607472000000,102272
1607558400000,100884
1607644800000,117194
1607731200000,122798
1607817600000,123319
1607904000000,104624
1607990400000,106386
1608076800000,111409
1608163200000,112235
1608249600000,124943
1608336000000,124113
1608422400000,122554
1608508800000,124317
1608595200000,127237
1608681600000,124002
1608768000000,106468
1608854400000,121526
1608940800000,122400
1609027200000,128490
1609113600000,134441
1609200000000,136158
1609286400000,140353
1609372800000,127681
1609459200000,135687
1609545600000,136845
1609632000000,137195
1609718400000,137321
1609804800000,128830
1609891200000,125508
1609977600000,129458
1610064000000,147364
1610150400000,147834
1610236800000,139647
1610323200000,128509
1610409600000,129489
1610496000000,136890
1610582400000,123256
1610668800000,164987
1610755200000,161231
1610841600000,151174
1610928000000,148308
1611014400000,131706
1611100800000,133013
1611187200000,127316
1611273600000,147343
1611360000000,154247
1611446400000,146709
1611532800000,135369
1611619200000,132069
1611705600000,133980
1611792000000,132333
1611878400000,155397
1611964800000,160201
1612051200000,153779
1612137600000,140135
1612224000000,134303
1612310400000,139357
1612396800000,136834
1612483200000,158099
1612569600000,166606
1612656000000,161403
1612742400000,139632
1612828800000,139650
1612915200000,143950
1613001600000,144534
1613088000000,163334
1613174400000,169513
1613260800000,157642
1613347200000,156696
1613433600000,147781
1613520000000,143271
1613606400000,147479
1613692800000,162707
1613779200000,165931
1613865600000,155893
1613952000000,139521
1614038400000,136348
1614124800000,140289
1614211200000,144824
1614297600000,159852
1614384000000,165452
1614470400000,158336
1614556800000,137489
1614643200000,138670
1614729600000,140695
1614816000000,138424
1614902400000,161424
1614988800000,163722
1615075200000,158144
1615161600000,135250
1615248000000,130178
1615334400000,143529
1615420800000,138950
1615507200000,162359
1615593600000,165914
1615680000000,159895
1615766400000,147242
1615852800000,149519
1615939200000,140635
1616025600000,146653
1616112000000,168238
1616198400000,158274
1616284800000,152094
1616371200000,142352
1616457600000,139922
1616544000000,144375
1616630400000,141056
1616716800000,161783
1616803200000,156669
1616889600000,159310
1616976000000,136641
1617062400000,128962
1617148800000,145173
1617235200000,147778
1617321600000,156780
1617408000000,150299
1617494400000,145254
1617580800000,147124
1617667200000,138349
1617753600000,139610
1617840000000,140578
1617926400000,152005
1618012800000,157323
1618099200000,153143
1618185600000,140974
1618272000000,134197
1618358400000,137500
1618444800000,134939
1618531200000,216558
1618617600000,168232
1618704000000,159366
1618790400000,139788
1618876800000,135029
1618963200000,134180
1619049600000,139436
1619136000000,151488
1619222400000,160840
1619308800000,155293
1619395200000,134825
1619481600000,130870
1619568000000,134785
1619654400000,133210
1619740800000,148957
1619827200000,154150
1619913600000,149927
1620000000000,131132
1620086400000,130577
1620172800000,136964
1620259200000,128426
1620345600000,146037
1620432000000,155566
1620518400000,139828
1620604800000,127256
1620691200000,127530
1620777600000,136279
1620864000000,127868
1620950400000,140245
1621036800000,155322
1621123200000,147563
1621209600000,134595
1621296000000,132880
1621382400000,136932
1621468800000,134328
1621555200000,144674
1621641600000,142938
1621728000000,141177
1621814400000,128949
1621900800000,127233
1621987200000,131014
1622073600000,127502
1622160000000,145324
1622246400000,136707
1622332800000,133148
1622419200000,134089
1622505600000,127270
1622592000000,133807
1622678400000,134989
1622764800000,144597
1622851200000,140370
1622937600000,136794
1623024000000,134617
1623110400000,121222
1623196800000,124774
1623283200000,122649
1623369600000,132648
1623456000000,124812
1623542400000,123022
1623628800000,126532
1623715200000,123258
1623801600000,101832
1623888000000,116070
1623974400000,74612
1624060800000,0
1624147200000,0
1624233600000,0
1624320000000,1337
1624406400000,128356
1624492800000,125166
1624579200000,127482
1624665600000,116399
1624752000000,117771
1624838400000,122173
1624924800000,126586
1625011200000,123692
1625097600000,122860
1625184000000,119173
1625270400000,109529
1625356800000,109949
1625443200000,113077
1625529600000,118157
1625616000000,113624
1625702400000,115728
1625788800000,116790
1625875200000,108254
1625961600000,106304
1626048000000,116132
1626134400000,114129
1626220800000,112602
1626307200000,113045
1626393600000,109855
1626480000000,106739
1626566400000,110894
1626652800000,113362
1626739200000,110474
1626825600000,110494
1626912000000,108395
1626998400000,107199
1627084800000,99682
1627171200000,103423
1627257600000,109829
1627344000000,111734
1627430400000,112631
1627516800000,111030
1627603200000,110276
1627689600000,101583
1627776000000,106942
1627862400000,111887
1627948800000,113696
1628035200000,112387
1628121600000,110287
1628208000000,108937
1628294400000,107262
1628380800000,110224
1628467200000,109066
1628553600000,103853
1628640000000,109031
1628726400000,103625
1628812800000,101637
1628899200000,106318
1628985600000,111753
1629072000000,107812
1629158400000,105572
1629244800000,103446
1629331200000,100268
1629417600000,101606
1629504000000,113027
1629590400000,120281
1629676800000,100096
1629763200000,97884
1629849600000,97347
1629936000000,99168
1630022400000,100971
1630108800000,117611
1630195200000,122594
1630281600000,104459
1630368000000,99778
1630454400000,94976
1630540800000,92906
1630627200000,101987
1630713600000,118603
1630800000000,112411
1630886400000,116494
1630972800000,90971
1631059200000,83489
1631145600000,76601
1631232000000,92439
1631318400000,119117
1631404800000,114382
1631491200000,77142
1631577600000,76666
1631664000000,74965
1631750400000,89040
1631836800000,93383
1631923200000,118706
1632009600000,115707
1632096000000,78374
1632182400000,76357
1632268800000,73481
1632355200000,73095
1632441600000,86680
1632528000000,108466
1632614400000,105670
1632700800000,72041
1632787200000,69124
1632873600000,69224
1632960000000,71710
1633046400000,81699
1633132800000,103874
1633219200000,102373
1633305600000,68328
1633392000000,70296
1633478400000,65984
1633564800000,65325
1633651200000,84535
1633737600000,101802
1633824000000,98686
1633910400000,85384
1633996800000,69618
1634083200000,69623
1634169600000,69212
1634256000000,83556
1634342400000,104385
1634428800000,102138
1634515200000,70875
1634601600000,65247
1634688000000,67991
1634774400000,68061
1634860800000,79111
1634947200000,98077
1635033600000,97662
1635120000000,67483
1635206400000,65690
1635292800000,64731
1635379200000,66562
1635465600000,87407
1635552000000,110625
1635638400000,103989
1635724800000,74783
1635811200000,69490
1635897600000,68523
1635984000000,69840
1636070400000,85363
1636156800000,96839
1636243200000,93541
1636329600000,59922
1636416000000,60050
1636502400000,62367
1636588800000,77239
1636675200000,82844
1636761600000,94767
1636848000000,91893
1636934400000,60840
1637020800000,59448
1637107200000,58344
1637193600000,59193
1637280000000,75170
1637366400000,89427
1637452800000,85120
1637539200000,68009
1637625600000,68173
1637712000000,75968
1637798400000,72715
1637884800000,87568
1637971200000,88216
1638057600000,82279
1638144000000,59479
1638230400000,56006
1638316800000,58277
1638403200000,58052
1638489600000,70459
1638576000000,88283
1638662400000,85244
1638748800000,57347
1638835200000,57625
1638921600000,56537
1639008000000,56535
1639094400000,70834
1639180800000,86032
1639267200000,81764
1639353600000,61757
1639440000000,59945
1639526400000,60421
1639612800000,60844
1639699200000,76159
1639785600000,87143
1639872000000,85436
1639958400000,84139
1640044800000,83797
1640131200000,84839
1640217600000,87757
1640304000000,73571
1640390400000,80186
1640476800000,84523
1640563200000,95041
1640649600000,96432
1640736000000,102756
1640822400000,99236
1640908800000,85722
1640995200000,100913
1641081600000,99692
1641168000000,91775
1641254400000,85521
1641340800000,82737
1641427200000,83717
1641513600000,92520
1641600000000,104644
1641686400000,97593
1641772800000,70846
1641859200000,71096
1641945600000,70744
1642032000000,71317
1642118400000,89051
1642204800000,102457
1642291200000,98679
1642377600000,97890
1642464000000,76241
1642550400000,73182
1642636800000,76935
1642723200000,85826
1642809600000,107385
1642896000000,101225
1642982400000,70844
1643068800000,67782
1643155200000,69726
1643241600000,69803
1643328000000,81354
1643414400000,100897
1643500800000,94412
1643587200000,67917
1643673600000,67647
1643760000000,68554
1643846400000,71305
1643932800000,81629
1644019200000,96044
1644105600000,94611
1644192000000,64508
1644278400000,62030
1644364800000,62271
1644451200000,61091
1644537600000,73013
1644624000000,90606
1644710400000,88835
1644796800000,61555
1644883200000,59514
1644969600000,59520
1645056000000,62047
1645142400000,79082
1645228800000,92396
1645315200000,87117
1645401600000,81865
1645488000000,64386
1645574400000,61831
1645660800000,60052
1645747200000,71863
1645833600000,84114
1645920000000,84741
1646006400000,58188
1646092800000,57089
1646179200000,55208
1646265600000,55736
1646352000000,69633
1646438400000,81554
1646524800000,82650
1646611200000,54692
1646697600000,54658
1646784000000,56323
1646870400000,55647
1646956800000,67983
1647043200000,86432
1647129600000,84098
1647216000000,64385
1647302400000,62061
1647388800000,61350
1647475200000,63777
1647561600000,77447
1647648000000,86860
1647734400000,83310
1647820800000,59807
1647907200000,56925
1647993600000,62075
1648080000000,58785
1648166400000,70445
1648252800000,84877
1648339200000,80453
1648425600000,57728
1648512000000,54926
1648598400000,56535
1648684800000,56281
1648771200000,66371
1648857600000,80887
1648944000000,81083
1649030400000,57485
1649116800000,56960
1649203200000,55179
1649289600000,55450
1649376000000,64016
1649462400000,81537
1649548800000,76054
1649635200000,57254
1649721600000,55345
1649808000000,58077
1649894400000,62253
1649980800000,70394
1650067200000,76757
1650153600000,74356
1650240000000,66702
1650326400000,56585
1650412800000,58801
1650499200000,61713
1650585600000,68161
1650672000000,86528
1650758400000,84169
1650844800000,58698
1650931200000,55469
1651017600000,54374
1651104000000,53929
1651190400000,62580
1651276800000,77893
1651363200000,79190
1651449600000,56613
1651536000000,49555
1651622400000,51481
1651708800000,51767
1651795200000,61150
1651881600000,74618
1651968000000,71756
1652054400000,49578
1652140800000,49214
1652227200000,49031
1652313600000,48027
1652400000000,57207
1652486400000,69409
1652572800000,69618
1652659200000,47992
1652745600000,47530
1652832000000,47142
1652918400000,48247
1653004800000,57270
1653091200000,68235
1653177600000,72131
1653264000000,54388
1653350400000,52585
1653436800000,56355
1653523200000,53820
1653609600000,60313
1653696000000,64165
1653782400000,62791
1653868800000,62924
1653955200000,54319
1654041600000,54788
1654128000000,54818
1654214400000,55230
1654300800000,66382
1654387200000,64996
1654473600000,52661
1654560000000,50938
1654646400000,53666
1654732800000,58968
1654819200000,66123
1654905600000,70783
1654992000000,70401
1655078400000,64425
1655164800000,62976
1655251200000,63252
1655337600000,64094
1655424000000,67558
1655510400000,64415
1655596800000,64030
1655683200000,66238
1655769600000,60671
1655856000000,62865
1655942400000,60868
1656028800000,65163
1656115200000,60225
1656201600000,61184
1656288000000,62571
1656374400000,61579
1656460800000,59504
1656547200000,60101
1656633600000,68890
1656720000000,66654
1656806400000,68883
1656892800000,72372
1656979200000,74713
1657065600000,75702
1657152000000,75168
1657238400000,73599
1657324800000,71647
1657411200000,72972
1657497600000,75929
1657584000000,73723
1657670400000,76148
1657756800000,74082
1657843200000,72888
1657929600000,70907
1658016000000,73804
1658102400000,75536
1658188800000,71927
1658275200000,70357
1658361600000,70178
1658448000000,70616
1658534400000,68288
1658620800000,69250
1658707200000,76551
1658793600000,70287
1658880000000,72946
1658966400000,70416
1659052800000,69770
1659139200000,68143
1659225600000,72052
1659312000000,73516
1659398400000,72874
1659484800000,70908
1659571200000,71812
1659657600000,69614
1659744000000,71896
1659830400000,70444
1659916800000,71829
1660003200000,71426
1660089600000,68035
1660176000000,65998
1660262400000,66199
1660348800000,68239
1660435200000,71135
1660521600000,65687
1660608000000,64068
1660694400000,61499
1660780800000,58193
1660867200000,70194
1660953600000,72937
1661040000000,73733
1661126400000,61560
1661212800000,62412
1661299200000,59349
1661385600000,60296
1661472000000,60492
1661558400000,67157
1661644800000,69988
1661731200000,57698
1661817600000,58760
1661904000000,55054
1661990400000,55828
1662076800000,59706
1662163200000,71361
1662249600000,70783
1662336000000,71264
1662422400000,50685
1662508800000,48036
1662595200000,47263
1662681600000,53438
1662768000000,65432
1662854400000,69567
1662940800000,45831
1663027200000,45232
1663113600000,45699
1663200000000,44533
1663286400000,54283
1663372800000,66497
1663459200000,67015
1663545600000,46330
1663632000000,45060
1663718400000,44230
1663804800000,43060
1663891200000,54786
1663977600000,67751
1664064000000,66544
1664150400000,49059
1664236800000,46473
1664323200000,46109
1664409600000,43489
1664496000000,52597
1664582400000,63711
1664668800000,64334
1664755200000,43006
1664841600000,39572
1664928000000,40799
1665014400000,40765
1665100800000,51440
1665187200000,60125
1665273600000,59196
1665360000000,47978
1665446400000,41373
1665532800000,40201
1665619200000,40363
1665705600000,50850
1665792000000,58881
1665878400000,58250
1665964800000,40384
1666051200000,39399
1666137600000,40556
1666224000000,40141
1666310400000,47738
1666396800000,56735
1666483200000,58758
1666569600000,40964
1666656000000,39435
1666742400000,40354
1666828800000,37865
1666915200000,43652
1667001600000,57253
1667088000000,59981
1667174400000,43102
1667260800000,45086
1667347200000,43954
1667433600000,44728
1667520000000,52798
1667606400000,64542
1667692800000,61891
1667779200000,45182
1667865600000,46112
1667952000000,43698
1668038400000,45196
1668124800000,59719
1668211200000,64722
1668297600000,63337
1668384000000,44839
1668470400000,44190
1668556800000,42125
1668643200000,41737
1668729600000,51481
1668816000000,61624
1668902400000,60792
1668988800000,49352
1669075200000,49196
1669161600000,54325
1669248000000,52967
1669334400000,58832
1669420800000,63681
1669507200000,60571
1669593600000,41872
1669680000000,40916
1669766400000,41538
1669852800000,44854
1669939200000,54141
1670025600000,65972
1670112000000,62750
1670198400000,44101
1670284800000,43064
1670371200000,43661
1670457600000,46362
1670544000000,50455
1670630400000,61621
1670716800000,63508
1670803200000,43359
1670889600000,44385
1670976000000,44457
1671062400000,47633
1671148800000,54221
1671235200000,61034
1671321600000,60231
1671408000000,53510
1671494400000,57487
1671580800000,61599
1671667200000,63042
1671753600000,66292
1671840000000,54979
1671926400000,57735
1672012800000,62634
1672099200000,65882
1672185600000,64117
1672272000000,65843
1672358400000,66470
1672444800000,55815
1672531200000,66169
1672617600000,67488
1672704000000,59560
1672790400000,57537
1672876800000,57046
1672963200000,61401
1673049600000,69491
1673136000000,68671
1673222400000,48721
1673308800000,46226
1673395200000,46151
1673481600000,46525
1673568000000,56419
1673654400000,68699
1673740800000,70392
1673827200000,64801
1673913600000,48524
1674000000000,47182
1674086400000,46925
1674172800000,55440
1674259200000,67406
1674345600000,68055
1674432000000,50155
1674518400000,48564
1674604800000,56373
1674691200000,51946
1674777600000,61128
1674864000000,72897
1674950400000,72869
1675036800000,52523
1675123200000,50371
1675209600000,49673
1675296000000,48813
1675382400000,56983
1675468800000,70759
1675555200000,66180
1675641600000,46509
1675728000000,43802
1675814400000,44979
1675900800000,43555
1675987200000,51443
1676073600000,62934
1676160000000,64033
1676246400000,45103
1676332800000,51669
1676419200000,53632
1676505600000,54096
1676592000000,64294
1676678400000,72287
1676764800000,71830
1676851200000,69491
1676937600000,56348
1677024000000,54702
1677110400000,54247
1677196800000,58848
1677283200000,71625
1677369600000,70205
1677456000000,50035
1677542400000,49134
1677628800000,47828
1677715200000,47749
1677801600000,57666
1677888000000,71017
1677974400000,69797
1678060800000,49079
1678147200000,48471
1678233600000,47853
1678320000000,46937
1678406400000,57001
1678492800000,69627
1678579200000,66158
1678665600000,54918
1678752000000,54545
1678838400000,54424
1678924800000,52012
1679011200000,59932
1679097600000,67441
1679184000000,68201
1679270400000,51727
1679356800000,50060
1679443200000,48619
1679529600000,49513
1679616000000,59806
1679702400000,68030
1679788800000,67320
1679875200000,49558
1679961600000,51339
1680048000000,50652
1680134400000,51439
1680220800000,58924
1680307200000,68129
1680393600000,69505
1680480000000,55317
1680566400000,53565
1680652800000,56041
1680739200000,57900
1680825600000,66009
1680912000000,65376
1680998400000,65971
1681084800000,61799
1681171200000,52081
1681257600000,51653
1681344000000,52538
1681430400000,57959
1681516800000,70539
1681603200000,70964
1681689600000,50740
1681776000000,51196
1681862400000,50509
1681948800000,50403
1682035200000,59190
1682121600000,70620
1682208000000,74070
1682294400000,53584
1682380800000,51553
1682467200000,50010
1682553600000,49098
1682640000000,57606
1682726400000,68143
1682812800000,74429
1682899200000,53267
1682985600000,48438
1683072000000,50153
1683158400000,49410
1683244800000,57440
1683331200000,69605
1683417600000,70967
1683504000000,51240
1683590400000,50386
1683676800000,50690
1683763200000,49829
1683849600000,57679
1683936000000,66474
1684022400000,66307
1684108800000,50095
1684195200000,39344
1684281600000,52802
1684368000000,50432
1684454400000,55916
1684540800000,65629
1684627200000,64661
1684713600000,51822
1684800000000,47112
1684886400000,47735
1684972800000,48290
1685059200000,56404
1685145600000,59917
1685232000000,62084
1685318400000,61782
1685404800000,52398
1685491200000,54161
1685577600000,53886
1685664000000,57605
1685750400000,61754
1685836800000,60678
1685923200000,53398
1686009600000,52306
1686096000000,52586
1686182400000,53028
1686268800000,54475
1686355200000,55379
1686441600000,59264
1686528000000,57960
1686614400000,54711
1686700800000,55201
1686787200000,55020
1686873600000,57653
1686960000000,55712
1687046400000,57052
1687132800000,58619
1687219200000,64198
1687305600000,61800
1687392000000,61427
1687478400000,59890
1687564800000,58240
1687651200000,59487
1687737600000,57372
1687824000000,59043
1687910400000,58282
1687996800000,58294
1688083200000,58123
1688169600000,58550
1688256000000,58392
1688342400000,58272
1688428800000,57282
1688515200000,57808
1688601600000,57525
1688688000000,56414
1688774400000,53854
1688860800000,56710
1688947200000,57258
1689033600000,55260
1689120000000,57181
1689206400000,57190
1689292800000,55040
1689379200000,54797
1689465600000,58044
1689552000000,59395
1689638400000,58752
1689724800000,57470
1689811200000,56394
1689897600000,58362
1689984000000,54636
1690070400000,57534
1690156800000,58975
1690243200000,59015
1690329600000,59115
1690416000000,57871
1690502400000,54955
1690588800000,54553
1690675200000,58320
1690761600000,59301
1690848000000,62825
1690934400000,60362
1691020800000,58760
1691107200000,57747
1691193600000,57433
1691280000000,60357
1691366400000,60514
1691452800000,58363
1691539200000,56537
1691625600000,54588
1691712000000,53477
1691798400000,55593
1691884800000,57757
1691971200000,55042
1692057600000,54030
1692144000000,50445
1692230400000,50659
1692316800000,50684
1692403200000,54733
1692489600000,58620
1692576000000,50044
1692662400000,49758
1692748800000,50160
1692835200000,48872
1692921600000,51669
1693008000000,58985
1693094400000,60279
1693180800000,50047
1693267200000,49291
1693353600000,48861
1693440000000,47040
1693526400000,53519
1693612800000,58544
1693699200000,81628
1693785600000,91141
1693872000000,79691
1693958400000,73582
1694044800000,70760
1694131200000,80727
1694217600000,62103
1694304000000,62774
1694390400000,43065
1694476800000,44197
1694563200000,44175
1694649600000,42447
1694736000000,48707
1694822400000,60927
1694908800000,60959
1694995200000,44391
1695081600000,42771
1695168000000,40199
1695254400000,41908
1695340800000,47969
1695427200000,61538
1695513600000,60124
1695600000000,46476
1695686400000,41560
1695772800000,41685
1695859200000,40699
1695945600000,47025
1696032000000,61640
1696118400000,60770
1696204800000,46092
1696291200000,43215
1696377600000,43549
1696464000000,43607
1696550400000,49658
1696636800000,59405
1696723200000,59115
1696809600000,52493
1696896000000,42036
1696982400000,41675
1697068800000,42190
1697155200000,48007
1697241600000,60483
1697328000000,59164
1697414400000,43800
1697500800000,41758
1697587200000,42633
1697673600000,43106
1697760000000,50374
1697846400000,60569
1697932800000,60685
1698019200000,43860
1698105600000,44348
1698192000000,43431
1698278400000,43010
1698364800000,49215
1698451200000,57974
1698537600000,60734
1698624000000,46669
1698710400000,44070
1698796800000,48943
1698883200000,48709
1698969600000,44875
1699056000000,52958
1699142400000,53385
1699228800000,37116
1699315200000,38766
1699401600000,33885
1699488000000,35869
1699574400000,45835
1699660800000,51970
1699747200000,51187
1699833600000,37190
1699920000000,37031
1700006400000,36028
1700092800000,35622
1700179200000,41339
1700265600000,50365
1700352000000,49662
1700438400000,36305
1700524800000,41367
1700611200000,44490
1700697600000,41444
1700784000000,47631
1700870400000,48337
1700956800000,47955
1701043200000,34913
1701129600000,35202
1701216000000,34301
1701302400000,34709
1701388800000,41213
1701475200000,57334
1701561600000,49343
1701648000000,35200
1701734400000,35027
1701820800000,34627
1701907200000,33719
1701993600000,38741
1702080000000,45840
1702166400000,45161
1702252800000,33885
1702339200000,35038
1702425600000,34021
1702512000000,33810
1702598400000,39655
1702684800000,44987
1702771200000,44335
1702857600000,37477
1702944000000,39515
1703030400000,38809
1703116800000,41480
1703203200000,46381
1703289600000,45655
1703376000000,37462
1703462400000,40617
1703548800000,45096
1703635200000,48394
1703721600000,48810
1703808000000,48097
1703894400000,48531
1703980800000,41283
1704067200000,52770
1704153600000,49053
1704240000000,47955
1704326400000,45416
1704412800000,47644
1704499200000,54618
1704585600000,51433
1704672000000,38524
1704758400000,39015
1704844800000,36190
1704931200000,36036
1705017600000,43313
1705104000000,51935
1705190400000,51362
1705276800000,51235
1705363200000,41984
1705449600000,40403
1705536000000,39201
1705622400000,45257
1705708800000,53151
1705795200000,51932
1705881600000,39629
1705968000000,40520
1706054400000,37770
1706140800000,38435
1706227200000,43497
1706313600000,51389
1706400000000,53475
